"","SubjectID","composite2","handedness"
"94",124,0.428672199706293,"right"
"95",125,1.70702425955615,"right"
"96",126,0.31626385417897,"right"
"97",127,0.696779688486638,"right"
"98",128,1.03598178493273,"right"
"99",130,0.622717959175793,"right"
"100",131,0.912356615835092,"right"
"101",132,1.35440091503229,"right"
"102",133,1.3411802058303,"right"
"103",134,0.306280814273692,"right"
"104",136,1.82288978837472,"right"
"105",137,0.725869797604169,"left"
"106",138,-0.0267950178171964,"right"
"107",141,-0.691704388261182,"right"
"108",142,0.469584724055622,"right"
"109",143,0.726878878052746,"right"
"110",144,1.03598178493273,"right"
"111",145,0.704019642220141,"right"
"112",146,1.39013738621247,"right"
"113",147,1.6604566892817,"right"
"114",148,-0.355809622288444,"right"
"115",150,1.02697319983016,"left"
"116",152,1.11468548828889,"right"
"117",153,0.477810250271775,"right"
"118",154,-0.27119619882891,"left"
"119",155,-2.20274197270217,"right"
"120",157,0.230499136179928,"right"
"121",158,0.212290570058497,"right"
"122",159,0.0723617262451214,"right"
"123",160,0.642890927755804,"right"
"124",161,0.38382000605658,"right"
"125",162,0.998121333834133,"right"
"126",163,-0.984955485775748,"right"
"127",164,0.557126209756763,"right"
"128",165,0.0425379017625131,"right"
"129",166,-1.53544124588712,"right"
"130",167,0.6312800732932,"right"
"131",168,-0.0944485030368614,"right"
"132",169,-0.134113942680479,"left"
"133",170,-1.33172645884136,"right"
"134",171,-1.61508883978991,"right"
"135",172,1.35440091503229,"right"
"136",173,1.51270964182838,"right"
"137",174,0.0374154933176047,"left"
"138",177,0.38559677375868,"right"
"139",178,0.126525852059455,"right"
"140",180,-1.35779468579279,"left"
"141",181,-0.983013756574711,"right"
"142",182,1.35440091503229,"right"
"143",184,0.965242608384306,"right"
"144",185,0.683009227695063,"right"
"145",186,0.554340361606085,"right"
"146",187,0.768773945694104,"right"
"147",188,1.22253676238143,"right"
"148",189,1.62125954155711,"right"
"149",190,-0.173732852156425,"right"
"150",191,-0.811624278120246,"left"
"151",193,-0.115836208992408,"left"
"152",194,0.468575643607044,"right"
"153",195,-0.070064883667679,"right"
"154",201,-0.69886849428461,"right"
"155",202,-0.95260275494944,"right"
"156",203,0.864452348934648,"right"
"157",204,-0.802392645319845,"left"
"158",207,1.45774436028506,"right"
"159",208,1.02902522569958,"right"
"160",209,-0.0944485030368614,"right"
"161",212,1.9354024325104,"right"
"162",214,0.77173107170246,"right"
"163",215,-0.148406259850721,"right"
"164",216,0.144734418180887,"right"
"165",217,-1.03836747294848,"right"
"166",218,1.13284323221535,"right"
"167",219,-0.134113942680479,"right"
"168",220,0.655062461837967,"right"
"169",221,1.3411802058303,"right"
"170",223,-0.0633997848165395,"right"
"171",224,-1.90094728842234,"right"
"172",225,1.72209952892506,"left"
"173",226,-0.351742657033986,NA
"174",227,-0.871050171744336,"right"
"175",228,-1.07197293708479,"right"
"176",229,1.82192634831863,"right"
"177",230,-0.115836208992408,"right"
"178",231,-0.356960916827952,"right"
"179",232,-0.562937532675687,"right"
"180",233,0.0425379017625131,"right"
"181",234,-0.160867491503778,"left"
"182",235,0.38559677375868,"left"
"183",236,-1.31249149519349,"right"
"184",237,0.731818350507757,"right"
"185",238,0.469584724055622,"left"
"186",239,1.40551860898031,"right"
"187",240,-2.00592051881058,"right"
"188",241,-0.122542775721516,"right"
"189",242,-1.67603725523021,"right"
"190",243,-0.382800688125038,"right"
"191",244,-1.9140260634033,"right"
"192",245,1.18287147903421,"right"
"193",247,0.598149609834949,"right"
"194",248,-0.498888473662887,"right"
"195",249,0.0489866602765672,"right"
"196",250,1.16064194050297,"right"
"197",251,1.06993775004891,"left"
"198",252,-0.339782868164089,"right"
"199",253,1.40551860898031,"right"
"200",254,-0.897249038575669,"right"
"201",255,0.607158194937523,"right"
"202",256,1.22253676238143,"right"
"203",258,1.09710676103517,"right"
"204",260,0.0223649331825021,"right"
"205",261,-0.208307493720558,"right"
"206",262,0.0964266624933469,"right"
"207",263,-1.34338679128292,"right"
"208",264,-1.24224963977287,"right"
"209",265,0.29470964731473,"right"
"210",266,-1.65673190940617,"right"
"211",267,0.392045532272734,"right"
"212",268,1.24640665850201,"right"
"213",269,-1.04307866082028,"left"
"214",270,0.912356615835092,"left"
"215",271,1.08227342051754,"right"
"216",273,1.07487722250392,"right"
"217",274,0.22051609627465,"right"
"218",276,1.45774436028506,"right"
"219",277,0.602783202311964,"right"
"220",278,1.30437266821343,"right"
"221",280,0.778687630935606,"right"
"222",281,1.49128332697935,"right"
"223",282,0.812643596051788,"left"
"224",284,0.89840831405083,"right"
"225",285,0.582518453040918,"right"
"226",288,0.365423805178669,"right"
"227",294,1.76839116450988,"right"
"228",295,-1.19112917680342,"right"
"229",1002,1.87855369555424,"right"
"230",1003,0.211281489609919,"right"
"231",1004,-1.21752356177886,"right"
"232",1005,0.158126444244163,"right"
"233",1006,-2.19083847832092,NA
"234",1007,-0.441574340287485,"right"
"235",1010,1.07487722250392,"right"
"236",1011,1.40551860898031,"left"
"237",1012,1.84963771451136,"right"
"238",1013,-0.499819981894441,"right"
"239",1014,0.912356615835092,"right"
"240",1016,1.24640665850201,"right"
"241",1018,0.89840831405083,"right"
"242",1020,-0.784633212283652,"right"
"243",1022,0.00327600383207767,"left"
"244",1024,0.29470964731473,"right"
"245",1027,0.260570157829202,"right"
"246",1028,0.890930300986058,"right"
"247",1029,0.726878878052746,"right"
"248",1031,1.87855369555424,"right"
"249",1034,-0.319935695848804,"right"
"250",1035,-0.638736270318918,"left"
"251",1036,0.82497926652042,"right"
"252",1037,0.471361491757721,"right"
"253",1038,-0.351742657033986,"right"
"254",1040,-1.58902061283849,"left"
"255",1043,1.11468548828889,"right"
"256",1044,1.11478994369863,NA
"257",1046,0.903347786505841,"right"
"258",1048,0.704019642220141,"right"
"259",1049,1.16965076983222,"left"
"260",1050,0.998121333834133,"right"
"261",1054,-0.406458656812706,"right"
"262",1055,-1.04307866082028,"right"
"263",1057,-1.39943775540905,"right"
"264",1058,-1.09181815784018,"right"
"265",1059,-2.2154418657832,"right"
"266",1061,0.778687630935606,"right"
"267",1068,-2.30586453166899,"right"
"268",1072,-0.842878853890607,NA
"269",1073,1.51270964182838,"right"
"270",1077,1.25541548783126,NA
"271",1080,-0.723247244890545,NA
"272",1081,0.989112504504882,NA
"273",1082,-0.241594319665762,NA
"274",1083,0.641114160053705,"right"
"275",1084,-1.25375454096559,NA
"276",1085,0.3129873810028,"right"
"277",1087,-1.37558342275584,"right"
"278",1088,-0.912463224871289,"left"
"279",1092,-0.20160092699145,NA
"280",1093,1.62125954155711,"left"
"281",1094,-0.0267950178171964,NA
"282",1095,-0.811484320576628,"right"
"283",1096,-1.71864229475201,"left"
"284",1097,-0.0134029917539202,"right"
"285",1098,0.169326019839741,"left"
"286",1099,-2.27863814943202,NA
"287",1101,-0.477172814676645,"right"
"288",1103,-0.609036811031111,NA
"289",1104,-1.5205734159568,NA
"290",1106,-0.444681940933489,"right"
"291",1108,0.731818350507757,"left"
"292",1109,-0.725859560121204,NA
"293",1113,-1.30037281481741,"right"
"294",1118,1.92010691697456,"right"
"295",1119,0.446725488223016,NA
"296",1120,-1.14545151731601,"right"
"297",1126,1.80080323228123,NA
"298",1127,0.312003589841801,NA
"299",1128,0.683009227695063,NA
"300",1129,0.864452348934648,"right"
"301",1133,0.182191380492388,NA
"302",1134,-0.459333773323679,NA
"303",1139,-2.05002955388137,NA
"304",1140,0.193894369180585,NA
"305",1141,0.912356615835092,NA
"306",1142,-0.241594319665762,"right"
"307",1146,0.854538663693146,"right"
"308",1147,1.40551860898031,"right"
"309",1150,0.382810925608002,"left"
"310",1152,0.943260507700543,"left"
"311",1153,-1.97242346581634,"left"
"312",1154,-0.694801529030153,"right"
"313",1157,1.11468548828889,"right"
"314",1160,-0.21987866067952,"right"
"315",1161,-0.287365644990492,"right"
"316",1163,-0.300090475093413,"right"
"317",1164,-1.77221038127812,NA
"318",1167,0.692922912936565,"left"
"319",1168,-0.960229407781739,"right"
"320",1169,1.62125954155711,"right"
"321",1171,-1.60068094528004,NA
"322",1174,-0.168253432166006,"right"
"323",1176,-0.0483492246814369,"right"
"324",1178,-1.00920973998269,NA
"325",1179,0.0723617262451214,"right"
"326",1180,-0.0991677097529618,"left"
"327",1182,0.125516771610877,NA
"328",1183,0.0964266624933469,NA
"329",1184,-0.434410234264057,"right"
"330",1185,0.817583068506799,"right"
"331",1186,0.925577325037084,"right"
"332",1188,-0.442226581749128,"right"
"333",1189,-0.327359037664804,"left"
"334",1190,0.426620173836866,NA
"335",1191,-1.33172645884136,NA
"336",1193,2.25074993831384,NA
"337",1197,-0.682841740160255,"right"
"338",1198,0.487793290177053,NA
"339",1199,-0.46856540612408,NA
"340",1201,0.903347786505841,NA
"341",1203,-0.413123755663845,NA
"342",1204,0.768773945694104,NA
"343",1205,2.11325667683453,NA
"344",1206,-0.777469106260224,NA
"345",1209,-0.134113942680479,NA
"346",1210,-1.41377907577096,NA
"347",4001,0.641114160053705,"right"
"348",4002,1.90865450637376,"right"
"349",4003,0.382810925608002,"right"
"350",4004,-0.045003583938628,"right"
"351",4006,-0.471619911091496,"right"
"352",4007,0.340855455837825,"right"
"353",4009,0.353720816490472,"left"
"354",4011,-1.07752584066994,"right"
"355",4012,-0.848070304807251,"right"
"356",4013,0.618254924221099,"right"
"357",4016,-0.441574340287485,"left"
"358",4021,0.814420363753888,"right"
"359",4022,-0.873505530928697,"right"
"360",4023,-0.896030424316042,"right"
"361",4025,-1.44842333080054,"right"
"362",4026,-1.13079968492582,"right"
"363",4029,-0.0996667628308268,"right"
"364",4030,-0.21987866067952,"left"
"365",4035,-0.767851574262266,"left"
"366",4036,-1.17185735528483,"right"
"367",4037,-0.214325757094371,"right"
"368",4038,1.31975389098127,"right"
"369",4039,1.63633481092602,"right"
"370",4040,0.426620173836866,"left"
"371",4041,0.38559677375868,NA
"372",4042,-1.30328827977791,NA
"373",4044,-0.0300714909933668,"right"
"374",4045,-1.70085355778896,"left"
"375",4047,0.123180211316646,"right"
"376",4048,-0.382800688125038,NA
"377",4050,-0.12856103909533,"right"
"378",4052,-0.60593967026214,"right"
"379",4055,-1.40936498888288,"right"
"380",4056,-0.894776680888628,"right"
"381",4057,0.134751378275609,"right"
"382",4059,0.255090737838783,"right"
"383",4060,0.211281489609919,"right"
"384",4062,0.77173107170246,"right"
"385",4063,-0.777469106260224,"left"
"386",4064,0.214067337760596,"right"
"387",4065,0.0856133277101268,"right"
"388",4068,0.468575643607044,"right"
"389",4070,-1.742759308447,"right"
"390",4071,0.0231231761473621,"right"
"391",4075,-0.871549224822202,"right"
"392",4078,-0.853616292261308,"right"
"393",4081,0.998121333834133,"left"
"394",4083,0.329655880242246,"right"
"395",4084,-0.0432268162365286,"right"
"396",4085,-1.13079968492582,"left"
"397",4090,-0.528490352826035,"right"
"398",4091,-1.05664156445467,"left"
"399",4092,0.134751378275609,"right"
"400",4093,0.306280814273692,"left"
"401",4104,0.227222663003758,"right"
"402",4107,0.22051609627465,"right"
"403",4108,0.439485534489513,"right"
"404",4109,0.943260507700543,"right"
"405",4110,0.864452348934648,"right"
"406",4114,-0.841947345659053,"right"
"407",4119,0.00327600383207767,"right"
"408",4121,-0.816886045930003,"left"
"409",4122,0.685861898293687,"right"
"410",4123,-0.382800688125038,"right"
"411",4124,0.0489866602765672,"right"
"412",4125,-1.22817100045275,"right"
"413",4126,0.339950355698896,"right"
"414",4128,0.0964266624933469,"right"
"415",4130,-1.63959326658101,"left"
"416",4132,-1.52932412179087,"right"
"417",4134,-0.369853889813363,"right"
"418",4142,0.397768307840842,"right"
"419",4143,0.512384891835908,"right"
"420",4148,0.00243017631867247,"right"
"421",4151,-1.2801335395092,"right"
"422",4155,-0.639954884578545,"left"
"423",4156,-0.492223374811748,"right"
"424",4157,-1.03836747294848,"right"
"425",4158,-0.134113942680479,"right"
"426",4159,-1.36589825750824,"right"
"427",4161,-0.391408096677603,"right"
"428",4162,0.514436917705335,"right"
"429",4163,0.182191380492388,"right"
"430",4165,-1.27689389480246,"right"
"431",4167,0.56061120986442,"left"
"432",4173,0.214067337760596,"right"
"433",4174,0.339950355698896,"right"
"434",4177,-0.520174952263099,"right"
"435",4178,-0.270697145751045,"left"
"436",4179,0.173959612316756,"right"
"437",4180,-1.18593772588677,"left"
"438",4181,0.600201635704377,"right"
"439",4182,-0.149164502815581,"right"
"440",4183,-0.437507375033028,"right"
