"SubjectID","pred","std.pred","resid","groups","handedness","gender","StructuralMRI.ID","age.mri","age.beh","ppvt.raw","wasi.matr.raw","wj3.watt.raw","wj3.wid.raw","towre.w.ipm","towre.nw.ipm","ktea2.raw","wj3.rcomp.raw","decode_composite","age.c"
"1043",1.55737494405019,1.7055523220084,-0.431590038188229,"UPC","right","Male","tb6842",24.54,24.5,220,24,32,75,112,81.33333333,85.0366666666667,39,1.03959808371176,4.79070847517394
"1046",1.0661690983909,1.16761040002683,-0.20477937390448,"UGC","right","Female","tb6930",24.66,24.58,214,23,31,71,118.6666667,74.66666667,83,44,0.616102681662506,4.87070847517393
"1048",1.16890258605058,1.28011852730562,-0.553981628964774,"UPC","right","Female","tb7153",21.68,21.58,217,23,30,75,112,77.33333333,81,39,0.693736501007219,1.87070847517393
"1058",-0.221480271508405,-0.242553145466578,-0.98960070809557,"UGC","right","Male","tb7376",17.63,17.58,198,20,29,61,110.6666667,69.33333333,61,39,-0.333431121661776,-2.12929152482607
"1064",-0.0277155423759077,-0.0303525543643444,0.287753573039171,"EAC","right","Female","tb7658",21.59,21.5,198.57,21,26.96,66.47,121.3333333,62.66666667,77.92,36.84,-0.235597417769945,1.79070847517394
"1066",-0.67597894174388,-0.7402953656887,-0.0188308575266042,"EAC","right","Male","tb8136",13.57,13.5,189.57,22,27.02,63.98,92,56,67.99,34.64,-0.895426822472144,-6.20929152482606
"1074",1.6159777508113,1.76973092814912,-0.360312862233882,"UGC","right","Female","tb8101",24.09,24.08,218,24.15,30,76,155.2238806,94.90616622,86,47,1.78834713360089,4.37070847517393
"1076",-0.828518959388871,-0.907348895275492,0.461007827890205,"UGC","right","Female","tb8159",15.44,15.42,184,15,30,68,108,77.33333333,71.73,37,0.198733202159185,-4.28929152482606
"1083",0.708194832685987,0.775576456996735,-0.439308615092447,"EAC","right","Male","tb8403",17.28,17.25,212,24,26,73,122.6666667,69.33333333,78,40,0.195334575407695,-2.45929152482606
"1085",-0.0805744891782908,-0.0882407975277181,0.577039788777176,"UGC","right","Male","tb8503",18.83,18.75,199,22,28,66,110.6666667,57.33333333,80,40,-0.41518987337611,-0.959291524826064
"1097",0.419445110055371,0.459353467925674,-0.150558892461831,"EAC","right","Male","tb8632",18.93,18.83,202,25,31,70,124,73.33333333,78,39,0.617417933153829,-0.879291524826066
"110",0.191680250164357,0.209917783125984,0.0772059674291818,"UGC","right","Female","ta7484",18,17.92,204,18,30,71,129.3333333,76,78,43,0.678337789124233,-1.78929152482606
"1106",-0.787733327319989,-0.86268268965467,0.445315505059441,"EAC","right","Male","tb0027",19.36,18.58,184,19,26,61,112,65.33333333,72,34,-0.653099414166228,-1.12929152482607
"1118",1.5898493006142,1.74111647080576,0.0906673750777713,"UGC","right","Female","tb9027",21.83,21.83,219,26,32,75,134.6666667,76,89,47,1.30270711335678,2.12070847517393
"112",0.585360350422105,0.641054813863692,-0.0336129481338041,"UGC","right","Male","ta7508",23.66,23.58,204,25,31,70,117.3333333,65.33333333,80.47,42,0.37759670937765,3.87070847517393
"1129",0.932183722558279,1.02087690483382,0.188719393112394,"UGC","right","Male","tb9369",22.85,22.67,215,24,31,76,62.66666667,52,85,44,-0.215301616726821,2.96070847517394
"1142",-0.0639064314484757,-0.0699868473964001,0.332792649042016,"EAC","right","Male","tb9425",22.18,22.17,195,24,26,61,124,64,78,37,-0.48836448316144,2.46070847517394
"1161",0.18002325721315,0.197151678552695,0.0888629603803895,"EAC","right","Male","tb9660",21.68,21.58,199,23,31,63,126.6666667,68,78,38,0.219450978042206,1.87070847517393
"1163",-0.242602846255965,-0.265685440322824,1.23209604188464,"UGC","right","Female","tb9639",22.05,22,193,21,26,67,118.6666667,64,84,41,-0.30527077380096,2.29070847517394
"1169",1.79421363689948,1.96492517507359,-0.211295586424947,"UGC","right","Female","tb0093",22.93,22.67,223,25,32,74,126.6666667,84,88.33,46,1.24679613843606,2.96070847517394
"1179",0.408313751390384,0.447163009429659,0.206607205695425,"EAC","right","Female","tb0349",21.04,20.75,202,23,32,73,101.3333333,82.66666667,81,39,0.765747390432082,1.04070847517394
"1185",1.08572385360632,1.18902570421635,0.169941034971097,"EAC","right","Male","tb0275",23.86,23.67,214,21,32,73,137.3333333,74.66666667,86,41,1.185663114968,3.96070847517394
"12",0.148513831659246,0.162644269708136,0.258872989172993,"UGC","right","Female","ta6754",21.06,19.67,200,20,28,69,147.1428571,80,79.23,43,0.706412097193817,-0.0392915248260621
"124",1.09507527906284,1.19926687668569,0.440350767803946,"UGC","right","Male","ta8106",20.68,20.33,213,23,32,73,151.1261807,77.33333333,88,44,1.46136306938975,0.620708475173934
"165",1.01210527398538,1.10840264045437,0.106136946557724,"UGC","right","Male","ta8121",23.97,23.92,208,26,30,74,125.3333333,93.84615385,84.98,44,1.13366460738667,4.21070847517394
"167",1.77161567197621,1.94017711315389,-0.863210158238069,"UPC","right","Female","ta8064",24.69,24.67,228,23,27,71,110.6666667,64,83.37,40,-0.126181412518284,4.96070847517394
"172",1.40188939919953,1.53527301125417,-0.244932826259638,"EAC","right","Male","ta8412",24.1,24,218,25,31,73,134.6666667,58.66666667,85.27,42,0.730575361471756,4.29070847517394
"177",0.596139140023986,0.652859157900535,-0.213865795038638,"UPC","right","Female","ta8438",24.21,24.17,208,18,31,73,133.3333333,68,79.01,36,0.861600561112085,4.46070847517394
"178",0.640423702195131,0.701357201437626,0.131994884534731,"UGC","right","Male","ta8566",20.18,16,212,22,31,74,106.6666667,65.33333333,82.29,44,0.467321927254911,-3.70929152482606
"181",-0.867144334137217,-0.949649304590645,0.164914344594091,"UGC","right","Female","ta8656",17.35,17.17,190,12,26,66,101.3333333,54.66666667,67.9,37,-0.767648494133108,-2.53929152482606
"184",1.81438321917109,1.98701380441023,-0.237242063764004,"EAC","right","Male","ta8915",21.83,21.58,222,26,29,76,148.5714286,91.57894737,88.29,44,1.49757950238197,1.87070847517393
"185",0.89316374980205,0.978144353245433,0.439448773768783,"UGC","right","Female","ta8864",20.63,20.42,211,22,30,76,141.8181818,77.33333333,86.56,44,1.24141833744865,0.710708475173938
"189",1.82684019052114,2.0006560018094,-0.291414143654357,"UGC","right","Female","ta8653",22.93,22.92,223,25,32,74,126.6666667,89.76490145,88,46,1.35288859875408,3.21070847517394
"192",0.341016541661378,0.373462766109003,0.0298909152583544,"EAC","right","Female","ta9068",22.09,21.83,204.436666666667,19.54,29.81,71.16,118.6666667,77.33333333,78.91,38.21,0.519817890002023,2.12070847517393
"2",0.799946845878237,0.876058270799401,-0.247015692698623,"EAC","right","Male","ta7067",24.64,24.25,207.93,24,28,71,134.6666667,81.81818182,80.48,40,0.649538318780135,4.54070847517394
"203",0.799197756069299,0.875237908388981,0.138659816887834,"UGC","right","Male","ta8895",20.95,20.83,215,20,29,68,129.3333333,66.66666667,83.6,45,0.232664895197355,1.12070847517393
"21",0.0862873540656935,0.0944972163889918,0.775102370420728,"UPC","right","Male","ta7161",20.32,19.75,201,21,28,70,105.3333333,77.33333333,83,34,0.0516529938897094,0.0407084751739362
"214",0.931641775573108,1.02028339397602,0.748874900118865,"UGC","right","Female","ta8938",20.62,20.58,213,24,29,75,121.3333333,66.66666667,89,43,0.53988624733557,0.870708475173934
"221",0.801360654167669,0.877606596730884,-0.217541374753945,"EAC","right","Male","ta9088",18.05,18,216,19,29,74,121.3333333,69.33333333,80.74,40,0.514672753150165,-1.70929152482606
"327",1.01468820329293,1.11123132412808,0.10621491237774,"EAC","right","Female","tb4413",21.81,21.75,211,23,31,75,141.8181818,83.07692308,85,41.11,1.40083262425584,2.04070847517394
"338",-0.171809687915198,-0.188156624252111,0.440695905508738,"EAC","right","Female","tb4670",21.86,21.75,197,23,21,66,109.3333333,41.33333333,78,36.29,-1.11246293244105,2.04070847517394
"37",0.712313769426161,0.780087292456268,-0.068493343535865,"UPC","right","Female","ta7221",22.46,21.83,209,21,31,75,118.6666667,77.33333333,81.24,37,0.926398480519912,2.12070847517393
"4007",0.34783771431238,0.380932943344217,0.90782717426504,"UGC","right","Male","tb7522",16.83333333,16.66666667,209,21,28,71,104,69.33333333,86,41,-0.0471831921553769,-3.04262485482606
"4021",0.540699748418769,0.59214495195787,-0.0442344488198864,"UGC","right","Female","tb8082",18.25,18.16666667,208,14,30,75,134.6666667,118.0645161,80,42,1.83332167876518,-1.54262485482606
"4022",-0.811069539948951,-0.888239240303096,0.468651717688402,"UGC","right","Female","tb8605",15.66666667,15.33333333,184,15,30,68,108,82.32789212,72,37,0.287790247008285,-4.37595819482606
"4026",-0.857274671493946,-0.93884058694498,0.60956004034238,"UPC","right","Male","tb8102",17,20.6538333333,184,18,24,61,94.66666667,61.33333333,73,30,-1.10773074961927,0.944541808473939
"4038",1.8826741693399,2.06180233820393,-0.627009280762482,"EAC","right","Male","tb9518",19.16666667,18.75,219,25,32,75,190.4180653,115.4204158,86,44,3.01495753419135,-0.959291524826064
"4047",-0.0830476641184979,-0.0909492841886331,0.136498565391004,"EAC","right","Male","tb8898",16.66666667,16.83333333,201,21,27,61,122.6666667,68,76,37,-0.363149697137154,-2.87595819482607
"4051",-0.719175252068897,-0.787601615001681,-1.27613853733054,"EAC","right","Female","tb9038",14.41666667,14.33333333,181,20,32,68,110.6666667,73.33333333,45,35,0.444124046674779,-5.37595819482606
"4059",0.586460806146041,0.642259973110922,0.274928918340381,"UPC","right","Female","tb9122",18.75,18.75,209,25,29,69,94.66666667,76,83,37,-0.083333846206934,-0.959291524826064
"4060",0.883973397833395,0.968079579698063,0.236929717837277,"EAC","right","Female","tb9317",18.75,18.66666667,210,26,32,71,116,78.66666667,85,41,0.789953969884094,-1.04262485482606
"4071",0.129814137505855,0.142165381880893,0.485106819579953,"EAC","right","Male","tb9366",16.91666667,16.83333333,198,24,30,71,124,73.33333333,81,38,0.547043878905771,-2.87595819482607
"4114",-0.444500075634317,-0.486792303309707,-0.559565058536918,"UGC","right","Female","tb0467",17.83333333,17.66666667,195,18,27,65,117.3333333,54.66666667,64,38,-0.492530593258402,-2.04262485482606
"4123",-0.192075666976304,-0.210350822108892,-0.811989467194931,"UPC","right","Male","tb0511",16.33333333,16.25,196,24,26,66,108,65.33333333,64,32,-0.496890808352968,-3.45929152482606
"42",-0.57300682217279,-0.627525901721429,-0.402572553024561,"UPC","right","Female","ta6618",21.1,20.92,183,23,29,65,78.66666667,70.66666667,64.39,32,-0.6045792407946,1.21070847517394
"46",0.930052302848322,1.01854268991058,0.3038235836074,"UGC","right","Female","ta6890",23.86,23.58,213.17,24,27,73,126.6666667,56,85.84,43,0.121355658377085,3.87070847517393
"50",1.22161895267466,1.33785062441366,-0.393000128122482,"UPC","right","Female","ta7019",18.94,18.5,213,22,32,74,168.6486486,105.4545455,82.74,37,2.35633244454751,-1.20929152482606
"83",1.53499946087779,1.68104790999988,-0.0181779854310501,"EAC","right","Female","ta6811",23.58,23.58,218,25,30,75,138.6666667,89.59537572,87.87,43,1.33896221535801,3.87070847517393
"88",1.32579333011218,1.45193673579688,-0.442857334211574,"UPC","right","Male","ta7207",22.72,22.58,218,22,32,74,133.3333333,74.66666667,83.17,39,1.18781733287351,2.87070847517393
"94",1.44035119252854,1.57739427509722,-0.510193513466185,"UPC","right","Female","ta7329",22.14,22,219,23,30,74,154.5,76.36363636,83.54,39,1.2939132947053,2.29070847517394
"95",0.817444289268431,0.895220518989773,-0.308102686773969,"UPC","right","Male","ta7290",23.33,23.25,206,23,30,72,155.7663505,90,80.11,36,1.43056683521538,3.54070847517394
"98",-0.529436963548955,-0.579810562631535,0.235916459377399,"EAC","right","Male","ta7389",22.22,22.08,190,17,28,63,106.6666667,66.66666667,72.52,35,-0.460697170616328,2.37070847517393
