"SubjectID","pred","std.pred","resid","groups","handedness","gender","StructuralMRI.ID","age.mri","age.beh","ppvt.raw","wasi.matr.raw","wj3.watt.raw","wj3.wid.raw","towre.w.ipm","towre.nw.ipm","ktea2.raw","wj3.rcomp.raw","decode_composite","age.c"
"1037",0.500896845271441,0.602094107953593,-0.0561209169585141,"EAC","right","Female","tb6663",20.27,20.25,208,21,29.7,71.1225,136,72,80.83,39.14,0.687048228619136,0.540927044914184
"1038",0.150560974251362,0.180979130414313,1.02338267295709,"UGC","right","Female","tb6631",20.62,20.58,197,23,28,73,129.3333333,72,81,42,0.516266061130411,0.870927044914183
"1043",1.36711983853444,1.64332198818698,-0.956849805865415,"UPC","right","Male","tb6842",24.54,24.5,220,24,32,75,112,81.33333333,85,39,1.03876751660882,4.79092704491418
"1046",0.918206376597363,1.10371357786272,0.793044092778131,"UGC","right","Female","tb6930",24.66,24.58,214,23,31,71,118.6666667,74.66666667,83,44,0.614462176703862,4.87092704491418
"1047",-0.113508106359002,-0.136440392246209,0.0125136222066046,"EAC","right","Female","tb6964",21.92,21.83,196.59,20.99,26.69,67.31,116.7333333221,64.2400000004,76.99,36.87,-0.26372144820672,2.12092704491418
"1048",1.033737075517,1.24258519137743,-0.623467042847973,"UPC","right","Female","tb7153",21.68,21.58,217,23,30,75,112,77.33333333,81,39,0.693062911330671,1.87092704491418
"1053",0.235766086232104,0.283398413696742,0.0497434054911292,"EAC","right","Female","tb7187",16.67,16.58,200.8,25,29.5933333333333,68.02,104,77.33333333,77.73,38.49,0.0892692844044962,-3.12907295508582
"1054",-0.221960899735706,-0.266804135798708,-0.527062830999696,"UPC","right","Male","tb7125",18.42,18.42,203,20,25,64,78.66666667,40,76,34,-1.4703379229245,-1.28907295508581
"1055",-0.424595428752838,-0.510377352801205,-0.0457187845204053,"EAC","right","Male","tb7224",16.14,16,194,18,27.62,63.95,113.3333333,70.66666667,71.82,35.26,-0.288492862525162,-3.70907295508582
"1058",-0.192648154147294,-0.231569273424677,0.602918186816318,"UGC","right","Male","tb7376",17.63,17.58,198,20,29,61,110.6666667,69.33333333,61,39,-0.335151137456988,-2.12907295508582
"106",-0.00667856534751281,-0.00802785021163578,-0.521890374000704,"UPC","right","Male","ta7251",22.33,22.33,200.8,16,31,69,121.3333333,69.33333333,78.94,35,0.448238155594568,2.62092704491418
"1061",1.17626574525132,1.41390923358615,0.53498472412417,"UGC","right","Male","tb7428",22.97,22.92,215,26,29,75,138.6666667,72,86,44,0.908308633364136,3.21092704491419
"1063",-0.287349471626755,-0.345403300945706,0.0239655569198389,"EAC","right","Female","tb7521",18.47,18.42,192.7,21.2,27.84,66.15,113.715555555767,63.1717433503,73.25,36.17,-0.284882223922649,-1.28907295508581
"1064",-0.0668065235928239,-0.0803035886686484,0.0315488922257558,"EAC","right","Female","tb7658",21.59,21.5,197.49,21,27.66,66.71,121.3333333,62.66666667,77.48,37.15,-0.163686264670519,1.79092704491418
"1065",-0.287349471626755,-0.345403300945706,0.0239655569198389,"EAC","right","Male","tb7693",18.46,18.42,192.7,21.2,27.84,66.15,113.715555555767,63.1717433503,73.25,36.17,-0.284882223922649,-1.28907295508581
"1071",-0.273991148539612,-0.329346167228782,-0.0763777092729387,"EAC","right","Female","tb8035",18.21,18.17,193.85,20.49,27.67,66.24,116.8933333297,65.0635565724,73.16,35.79,-0.216146316481357,-1.53907295508581
"1074",1.42296487520286,1.71044951724596,1.13633068782848,"UGC","right","Female","tb8101",24.09,24.08,218,23.69,30,76,155.2238806,94.90616622,86,47,1.79055301251005,4.37092704491418
"1076",-0.725063162154842,-0.871549226050836,0.654533884862781,"UGC","right","Female","tb8159",15.44,15.42,184,15,30,68,108,77.33333333,72.57,37,0.196927554585314,-4.28907295508582
"1083",0.66938798979141,0.804625879346274,-0.0102123466326736,"EAC","right","Male","tb8403",17.28,17.25,212,24,26,73,122.6666667,69.33333333,78,40,0.193916348362736,-2.45907295508582
"1085",-0.0621019338079496,-0.0746485205312629,0.721277576966686,"UGC","right","Male","tb8503",18.83,18.75,199,22,28,66,110.6666667,57.33333333,80,40,-0.417408080286619,-0.959072955085816
"1097",0.433414925439896,0.520978671297265,-0.0231448927708722,"EAC","right","Male","tb8632",18.93,18.83,202,25,31,70,124,73.33333333,78,39,0.615731598809991,-0.879072955085817
"110",0.170578188921447,0.205040465845502,1.26920665177799,"UGC","right","Female","ta7484",18,17.92,204,18,30,71,129.3333333,76,78,43,0.677124139996466,-1.78907295508581
"1102",1.0022740149646,1.20476558130078,-0.0885369215549152,"EAC","right","Female","tb8748",23.77,23.75,212.63,23,30,76,145.1162791,77.33333333,84,41,1.29680483139522,4.04092704491418
"1106",-0.705800212107095,-0.848394540939438,-0.0432235186283075,"EAC","right","Male","tb0027",19.36,18.58,184,19,26,61,112,65.33333333,72,34,-0.655100813031292,-1.12907295508582
"1118",1.45115980241147,1.7443407259983,1.10813576061988,"UGC","right","Female","tb9027",21.83,21.83,219,26,32,75,134.6666667,76,89,47,1.30223522696079,2.12092704491418
"112",0.530005327064356,0.637083438679944,0.643938320144096,"UGC","right","Male","ta7508",23.66,23.58,204,25,31,70,117.3333333,65.33333333,81.08,42,0.375588942081439,3.87092704491418
"1120",-0.322488939101562,-0.387642070310969,0.489520223613154,"UGC","right","Male","tb9355",22.38,22.25,187,20,31,68,125.3333333,60,76,38,0.303029954345806,2.54092704491418
"1129",0.806681739409111,0.969657379312853,0.904568729966384,"UGC","right","Male","tb9369",22.85,22.67,215,24,31,76,62.66666667,52,85,44,-0.214478699026479,2.96092704491419
"1142",-0.0539479091029845,-0.0648471207474271,-0.0165813681890762,"EAC","right","Male","tb9425",22.18,22.17,195,24,26,61,124,64,78,37,-0.49019052746428,2.46092704491419
"1147",1.46209993841145,1.75749112111055,0.52623063755699,"UGC","right","Female","tb9804",22.01,21.92,219,26,31,75,138.6666667,82.66666667,89,45,1.34171511218057,2.21092704491419
"1161",0.168427802909195,0.202455632740592,-0.00139651839760279,"EAC","right","Male","tb9660",21.68,21.58,199,23,31,63,126.6666667,68,78,38,0.217650648748912,1.87092704491418
"1163",-0.235718461052533,-0.283341166700117,1.14945555446221,"UGC","right","Female","tb9639",22.05,22,193,21,26,67,118.6666667,64,84,41,-0.307516503072022,2.29092704491418
"1169",1.60523172429342,1.92954012831424,0.665783714865102,"UGC","right","Female","tb0093",22.93,22.67,223,25,32,74,126.6666667,84,88.31,46,1.24607838564548,2.96092704491419
"1179",0.388268722457614,0.466711484213309,0.0220013102114099,"EAC","right","Female","tb0349",21.04,20.75,202,23,32,73,101.3333333,82.66666667,81,39,0.764486471256807,1.04092704491418
"1185",0.938302169258325,1.12786936656461,-0.0245650758486433,"EAC","right","Male","tb0275",23.86,23.67,214,21,32,73,137.3333333,74.66666667,86,41,1.18476214260618,3.96092704491419
"12",0.139287428257997,0.167427965773477,1.30049741244144,"UGC","right","Female","ta6754",21.06,19.67,200,20,28,69,147.1428571,80,79.16,43,0.70598268648323,-0.039072955085814
"121",0.703826107359754,0.846021603581024,0.470117539848699,"UGC","right","Male","ta8223",20.01,19.58,212,23,29,74,122.6666667,62.66666667,85.12,42,0.423817987153397,-0.129072955085817
"124",1.00513418000593,1.20820359161252,0.706116289369566,"UGC","right","Male","ta8106",20.68,20.33,213,23,32,73,151.1261807,77.33333333,88,44,1.46131912237286,0.620927044914183
"130",0.18993291567045,0.228305469501716,0.469242727488286,"UGC","right","Female","ta9145",21.18,20.17,203,21,30,71,100,74.66666667,80.59,40,0.201509221038279,0.460927044914186
"165",0.931582765337145,1.11979242707478,0.77966770403835,"UGC","right","Male","ta8121",23.97,23.92,208,26,30,74,125.3333333,93.84615385,84.64,44,1.13372885681679,4.21092704491419
"167",1.50297643616687,1.80662598527401,-0.84380079300813,"UPC","right","Female","ta8064",24.69,24.67,228,23,27,71,110.6666667,64,83.97,40,-0.128107546996552,4.96092704491419
"172",1.24012763887118,1.49067328238035,-0.0661839916627307,"EAC","right","Male","ta8412",24.1,24,218,25,31,73,134.6666667,58.66666667,85.67,42,0.729453592118315,4.29092704491418
"177",0.473299838447647,0.568921618722288,-0.77569984941583,"UPC","right","Female","ta8438",24.21,24.17,208,18,31,73,133.3333333,68,79.59,36,0.860553293189341,4.46092704491419
"178",0.605939546048245,0.728358810593061,1.10531092332725,"UGC","right","Male","ta8566",20.18,16,212,22,31,74,106.6666667,65.33333333,83.2,44,0.465938009952134,-3.70907295508582
"181",-0.819147772803942,-0.984641952139444,0.748618495511882,"UGC","right","Female","ta8656",17.35,17.17,190,12,26,66,101.3333333,54.66666667,69.35,37,-0.770033214455492,-2.53907295508581
"184",1.65338988473995,1.98742778508122,0.0578605846355503,"EAC","right","Male","ta8915",21.83,21.58,222,26,29,76,148.5714286,91.57894737,88.46,44,1.49918489130018,1.87092704491418
"185",0.812160449999993,0.976242965541022,0.899090019375502,"UGC","right","Female","ta8864",20.63,20.42,211,22,30,76,141.8181818,77.33333333,86.21,44,1.24195318870125,0.710927044914186
"186",0.906532907113507,1.08968169233188,0.533251933585926,"UGC","right","Male","ta8597",18.69,18.67,210,23,32,74,140.4545455,97.05882353,86,43,1.7146471256836,-1.03907295508581
"189",1.63479263671057,1.96507329519304,0.636222802447961,"UGC","right","Female","ta8653",22.93,22.92,223,25,32,74,126.6666667,89.76490145,88,46,1.35245336136044,3.21092704491419
"2",0.710544923502058,0.854097836541749,-0.0513692803433321,"EAC","right","Male","ta7067",24.64,24.25,208.06,24,28,71,134.6666667,81.81818182,80.11,40,0.648756303140201,4.54092704491418
"203",0.674869949017378,0.811215370538235,1.31346062695106,"UGC","right","Male","ta8895",20.95,20.83,215,20,29,68,129.3333333,66.66666667,82.76,45,0.230977090619057,1.12092704491418
"21",0.0754697131122271,0.0907170209251288,-0.824493443847629,"UPC","right","Male","ta7161",20.32,19.75,201,21,28,70,105.3333333,77.33333333,83,34,0.0500104984469944,0.0409270449141843
"212",1.61880013223592,1.94584979077989,0.0924503371395767,"EAC","right","Female","ta8952",19.02,18.92,224,23,32,76,129.3333333,101.6666667,87.84,44,1.76640465349821,-0.789072955085814
"214",0.844955328771376,1.01566346392448,0.594829511928057,"UGC","right","Female","ta8938",20.62,20.58,213,24,29,75,121.3333333,66.66666667,89,43,0.539093788386485,0.870927044914183
"221",0.698683028469518,0.83983945744498,-0.0395073853107815,"EAC","right","Male","ta9088",18.05,18,216,19,29,74,121.3333333,69.33333333,81.13,40,0.513664344332553,-1.70907295508582
"305",0.43705381073877,0.525352728388369,0.0994507089366218,"EAC","right","Male","tb4145",21.29,18.25,211,21,26,68,128,68.18181818,83,39.51,-0.0383047605760032,-1.45907295508582
"307",1.40811522278204,1.69259975773532,0.0451094027678388,"EAC","right","Female","tb4111",18.29,21.75,219,27,29,75,133.3333333,74.66666667,86,43.05,0.867330158731378,2.04092704491418
"323",0.296961497478779,0.356957264971705,0.0446299846670373,"EAC","right","Female","tb4492",19.11,19,201,19,29,73,156,93.15789474,81,38.72,1.44413941778293,-0.709072955085816
"333",0.810132091287161,0.973804813172244,0.501346424675117,"UGC","right","Male","tb4573",20.34,20.25,213,22,30,74,138.6666667,66.66666667,86,42.52,0.863210031959575,0.540927044914184
"338",-0.171926392236359,-0.206661049564273,0.0312379245765242,"EAC","right","Female","tb4670",21.86,21.75,197,23,21,66,109.3333333,41.33333333,78,36.7,-1.11557654306883,2.04092704491418
"37",0.623768523793093,0.749789814905319,-0.694297801085154,"UPC","right","Female","ta7221",22.46,21.83,209,21,31,75,118.6666667,77.33333333,81.34,37,0.925695929172598,2.12092704491418
"4007",0.322685733922532,0.3878786240112,0.591051359487151,"UGC","right","Male","tb7522",16.83333333,16.66666667,209,21,28,71,104,69.33333333,86,41,-0.0489317295621438,-3.04240628508581
"4013",0.996088183318189,1.19733001283543,-0.0823510899085052,"EAC","right","Female","tb7457",15,14.91666667,217,24,30,71,129.3333333,80.27681661,89,41,0.752932039905662,-4.79240628508582
"4021",0.475788535748127,0.571913112869725,0.698155111460325,"UGC","right","Female","tb8082",18.25,18.16666667,208,14,30,75,134.6666667,118.0645161,80,42,1.83580870227943,-1.54240628508581
"4022",-0.706669346160498,-0.849439268007527,0.636140068868437,"UGC","right","Female","tb8605",15.66666667,15.33333333,184,15,30,68,108,82.32789212,72,37,0.286178308108858,-4.37573962508582
"4026",-0.808992397894179,-0.972434865081599,-0.764448867551996,"UPC","right","Male","tb8102",17,20.3083,184,18,24,61,94.66666667,61.33333333,73,30,-1.10996924450975,0.599227044914183
"4038",1.77552073615864,2.13423299404336,-0.0642702667831463,"EAC","right","Male","tb9518",19.16666667,18.75,219,25,32,75,190.4180653,115.4204158,86,44,3.02143014886925,-0.959072955085816
"4041",0.669593068886935,0.804872391010792,0.504350578321519,"UGC","right","Female","tb9267",13.83333333,13.75,208,26,31,65,133.3333333,84.38409311,76.18,42,0.701118283349561,-5.95907295508582
"4047",-0.0580126415539547,-0.0697330598030238,-0.0125166357381052,"EAC","right","Male","tb8898",16.66666667,16.83333333,201,21,27,61,122.6666667,68,76,37,-0.364824928019114,-2.87573962508582
"4051",-0.571392885508149,-0.68683261421745,0.0428239461599328,"EAC","right","Female","tb9038",14.41666667,14.33333333,181,20,32,68,110.6666667,73.33333333,45,35,0.441888005787843,-5.37573962508582
"4057",0.187742334344467,0.225672320337735,-0.49014234531265,"UPC","right","Female","tb9256",18.16666667,18.16666667,206,20,30,68,114.6666667,60,69,36,0.00636699668201732,-1.54240628508581
"4059",0.556947700828443,0.669469037932121,-0.627476978120503,"UPC","right","Female","tb9122",18.75,18.75,209,25,29,69,94.66666667,76,83,37,-0.0849538702562699,-0.959072955085816
"4060",0.852828506758486,1.02512727692642,0.0609085866511969,"EAC","right","Female","tb9317",18.75,18.66666667,210,26,32,71,116,78.66666667,85,41,0.788210272690142,-1.04240628508581
"4071",0.185917643705635,0.223478983540249,-0.0188863591940426,"EAC","right","Male","tb9366",16.91666667,16.83333333,198,24,30,71,124,73.33333333,81,38,0.545588703405445,-2.87573962508582
"4084",0.734154099424501,0.882476824851886,-0.0749784562657649,"EAC","right","Female","tb9613",18.41666667,18.33333333,208,25,32,71,125.3333333,77.86976952,65,40,0.920549207840828,-1.37573962508582
"4114",-0.408512557003065,-0.491045224018752,0.575543841514657,"UGC","right","Female","tb0467",17.83333333,17.66666667,195,18,27,65,117.3333333,54.66666667,64,38,-0.494739945713982,-2.04240628508581
"4123",-0.116295641598949,-0.139791099202201,-1.05644403486927,"UPC","right","Male","tb0511",16.33333333,16.25,196,24,26,66,108,65.33333333,64,32,-0.499216038354001,-3.45907295508582
"42",-0.496244613103209,-0.596501975354299,-0.676495063365012,"UPC","right","Female","ta6618",21.1,20.92,183,23,29,65,78.66666667,70.66666667,64.78,32,-0.605868892075008,1.21092704491419
"43",-0.446986927965502,-0.537292654567353,-0.51676475014336,"UPC","right","Female","ta6943",19.21,18.83,193,17,27,65,114.6666667,70.66666667,69.47,33,-0.275298826157046,-0.879072955085817
"46",0.783487649169816,0.941777337335636,0.656297191529617,"UGC","right","Female","ta6890",23.86,23.58,212.67,24,27,73,126.6666667,56,85.87,43,0.119986132775166,3.87092704491418
"50",1.14858713006252,1.38063864847703,-1.21911640735458,"UPC","right","Female","ta7019",18.94,18.5,213,22,32,74,168.6486486,105.4545455,84.19,37,2.3594399561145,-1.20907295508582
"83",1.37794311212627,1.65633191092842,0.061841728573163,"EAC","right","Female","ta6811",23.58,23.58,218,25,30,75,138.6666667,89.59537572,87.96,43,1.33956401855373,3.87092704491418
"87",0.857190212767982,1.03037018774475,0.582594627931451,"UGC","right","Male","ta7121",22.64,22.5,213,27,25,69,124,53.33333333,85.02,43,-0.356777471549973,2.79092704491418
"88",1.16477867110281,1.40010140123955,-0.754508638433782,"UPC","right","Male","ta7207",22.72,22.58,218,22,32,74,133.3333333,74.66666667,83.33,39,1.18697620882045,2.87092704491418
"94",1.28336356742509,1.54264425820093,-0.873093534756067,"UPC","right","Female","ta7329",22.14,22,219,23,30,74,154.5,76.36363636,83.24,39,1.29460555694897,2.29092704491418
"95",0.741701641654213,0.891549213206775,-1.0441016526224,"UPC","right","Male","ta7290",23.33,23.25,206,23,30,72,155.7663505,90,79.1,36,1.4315220683327,3.54092704491418
"98",-0.525160208269228,-0.631259450155318,-0.0034087310789887,"EAC","right","Male","ta7389",22.22,22.08,190,17,28,63,106.6666667,66.66666667,72.35,35,-0.462686197627652,2.37092704491418
